id,agency_id
7937,3419
7938,447
7941,81
7943,1414
7942,3422
7942,3423
7947,1731
7945,266
7946,2571
7949,3424
7944,7
7950,3425
7951,2974
7952,1991
7953,17
7963,3432
7966,3433
7959,882
7962,1090
7961,3431
7954,3427
7956,984
7957,736
7957,3429
7958,3430
7955,3428
7965,473
7994,1748
7996,1287
7997,3445
7997,3446
7998,102
7993,3442
7993,3443
7995,3444
8002,447
8004,3447
8001,460
8159,3495
8005,2441
8006,562
8007,3448
8007,3453
8007,3454
8007,3455
8010,873
8008,2749
8009,2683
8011,1264
8011,201
8033,38
8012,1916
8016,1247
8021,128
8024,266
8014,3450
8017,3451
8022,3452
8022,741
8019,570
8025,266
8013,1267
8015,1141
8023,3131
8018,1477
8032,1313
8062,2046
8027,1360
8028,298
8029,2062
8030,3457
8031,3458
8031,951
8026,3456
8037,298
8038,3226
8090,3472
8034,2430
8035,3
8036,3178
8039,858
8040,3459
8111,3482
8041,447
8044,102
8049,88
8050,944
8116,482
8042,3460
8045,827
8046,2130
8047,700
8048,2851
8058,3463
8076,196
8077,196
8055,1994
8056,2035
8059,3170
8051,3461
8052,19
8053,914
8054,3462
8057,44
8061,682
8060,3464
8068,105
8068,1742
8084,348
8085,3470
8067,1321
8080,2195
8064,3465
8065,3062
8066,3466
8083,238
8083,1431
8094,3300
8063,141
8079,266
8081,951
8101,1056
8074,3468
8078,735
8107,1977
8107,658
8198,484
8070,80
8072,3467
8075,3469
8091,817
8091,3474
8091,3473
8069,105
8071,1188
8086,3471
8092,1199
8093,3475
8088,1152
8089,1491
8089,991
8178,3499
8095,1056
8096,1178
8096,3476
8097,859
8097,804
8102,522
8102,651
8102,3478
8147,2677
8098,38
8099,3477
8100,1452
8100,236
8115,3490
8157,2937
8104,306
8104,2127
8109,3481
8110,31
8112,805
8113,3483
8114,807
8130,44
8156,2592
8103,128
8105,218
8105,2562
8105,3479
8108,3131
8106,3480
8106,2939
8131,1257
8137,20
8118,219
8120,2183
8119,2810
8121,1969
8606,747
8125,1587
8125,1028
8129,915
8128,1739
8126,2851
8127,3486
8607,2802
8123,141
8135,1572
8135,1199
8124,1487
8132,3487
8133,281
8136,1554
8134,3492
8138,2326
8138,2223
8139,3195
8141,3489
8143,219
8144,1114
8148,1725
8142,1989
8145,1376
8146,3491
8153,524
8153,277
8155,700
8163,817
8170,951
8149,3493
8150,38
8151,3494
8152,2443
8152,1998
8154,508
8171,3496
8167,1579
8168,776
8168,775
8608,2114
8164,1027
8165,784
8166,236
8169,45
8172,1831
8173,3497
8173,514
8174,92
8175,3498
8181,102
8183,3500
8176,19
8177,3316
8179,259
8182,3179
8184,3501
8187,2695
8186,1692
8186,28
8186,3502
8652,595
8180,151
8188,354
8192,1696
8683,1919
8185,815
8189,1114
8191,2026
8212,80
8190,130
8193,3503
8194,955
8195,1255
8197,3504
8203,116
8209,151
8196,1612
8223,1557
8218,38
8219,1433
8220,486
8224,1978
8222,682
8225,2288
8228,1797
8199,375
8239,130
8205,38
8206,3507
8207,62
8217,38
8226,3510
8200,360
8204,3506
8229,615
8202,1612
8216,38
8201,3505
8215,2099
8227,160
8210,519
8211,893
8213,298
8214,298
8232,3511
8208,3508
8221,3509
8233,3512
8234,109
8235,408
8236,3261
8237,160
8238,1664
8241,1614
8242,3513
8244,106
8240,735
8243,579
8245,867
8250,3516
8249,3515
8251,682
8252,3517
8253,106
8246,3514
8258,595
8247,984
8248,195
8259,3518
8257,80
8260,21
8260,565
8262,3523
8262,1862
8254,2735
8255,2010
8256,317
8261,3519
8277,508
8272,460
8274,267
8276,2324
8280,3522
8281,38
8264,3520
8269,577
8270,3372
8270,102
8270,951
8273,579
8275,2024
8651,1280
8651,2615
8266,3521
8267,1483
8268,618
8271,747
8278,1679
8265,3461
8279,1957
8283,2933
8284,3524
8282,617
8285,38
8286,618
8287,330
8610,3626
8288,404
8294,2141
8289,1494
8291,17
8292,882
8293,3526
8295,2571
8297,3338
8297,3527
8298,1491
8309,2957
8290,3525
8296,3089
8306,2374
8307,3424
8308,2099
8321,3533
8323,2109
8311,1414
8312,865
8310,2264
8310,708
8322,3364
8611,3627
8325,1964
8316,1978
8320,354
8320,2772
8612,3628
8313,3531
8317,548
8318,326
8319,19
8314,201
8327,3535
8315,160
8315,1129
8326,2562
8326,3534
8324,2288
8324,3246
8329,3536
8330,26254
8328,942
8331,759
8333,3538
8335,236
8354,3543
8332,3537
8334,1745
8336,3270
8337,219
8387,3571
8338,219
8341,38
8340,1129
8342,2649
8365,354
8344,3539
8345,397
8351,3542
8352,3542
8343,1228
8381,2264
8346,3540
8347,1161
8349,1163
8353,3542
8348,160
8348,3541
8348,1173
8350,262
8355,3544
8356,1127
8357,102
8363,2150
8374,3552
8360,5
8364,2392
8359,397
8614,692
8358,2281
8358,3548
8361,3549
8524,3604
8373,1906
8379,486
8380,1826
8615,3208
8615,2337
8366,508
8367,475
8370,3550
8372,2649
8375,102
8378,116
8371,3553
8368,872
8369,90
8650,3633
8376,158
8377,20
8388,2987
8382,1892
8383,606
8384,484
8400,3563
8400,2981
8385,1129
8385,1173
8385,951
8393,350
8394,3562
8398,647
8404,253
8684,3200
8390,20
8391,1557
8405,3564
8386,708
8403,1488
8392,1184
8395,2937
8396,2277
8396,775
8389,3561
8397,1268
8399,3009
8401,134
8402,1880
8406,1519
8616,1755
8409,19
8417,1405
8421,75
8407,3565
8410,1580
8419,1234
8617,3567
8415,80
8418,375
8411,3566
8414,38
8420,728
8420,3568
8425,134
8618,545
8413,481
8422,1511
8423,367
8424,3583
8619,1786
8426,253
8428,1973
8427,3584
8429,2851
8430,3569
8431,2267
8432,3570
8439,596
8438,3573
8433,2330
8434,38
8435,598
8440,3574
8648,266
8649,3632
8437,44
8444,3585
8444,3578
8436,3572
8456,1486
8621,873
8442,2353
8442,524
8445,469
8441,3575
8446,807
8443,3531
8447,1311
8620,1129
8448,3579
8455,141
8458,3582
8479,3591
8451,493
8452,21
8453,3560
8453,3580
8453,3581
8454,3560
8454,3580
8454,3581
8622,236
8449,80
8450,2736
8468,3587
8457,2218
8459,2736
8460,236
8461,236
8463,629
8480,842
8462,635
8464,330
8465,3586
8467,395
8470,1069
8623,3629
8466,106
8469,3356
8624,19
8473,1544
8477,21
8625,3630
8472,265
8475,615
8476,77
8478,21
8482,2911
8481,1889
8626,2285
8626,743
8483,999
8484,1080
8487,2195
8485,356
8486,2753
8486,3589
8488,3507
8489,1845
8491,3590
8490,44
8497,392
8495,3526
8627,763
8628,2672
8628,1038
8493,1412
8492,3593
8492,124
8499,2817
8499,266
8499,2276
8502,3596
8494,3594
8494,3595
8496,493
8498,2471
8501,1332
8500,38
8504,3598
8505,671
8507,3599
8510,2264
8506,259
8508,3529
8509,844
8513,116
8630,2549
8511,298
8512,1651
8514,23
8515,3600
8516,1163
8521,884
8523,3603
8631,262
8647,1069
8518,3601
8518,2639
8520,3618
8522,3602
8525,1056
8536,41
8528,2561
8527,3605
8529,1328
8529,3606
8632,1220
8645,3529
8646,615
8526,1432
8535,236
8634,134
8532,447
8533,1435
8534,865
8552,1435
8554,102
8635,2080
8537,3608
8537,951
8537,3607
8547,2003
8548,247
8540,3616
8541,1254
8546,447
8553,951
8542,158
8543,2897
8543,1969
8544,2180
8550,330
8551,1433
8545,563
8549,19
8556,1977
8636,2562
8555,116
8555,1173
8557,3617
8558,17
8637,582
8638,80
8560,19
8561,298
8562,180
8644,20
8559,460
8563,1463
8565,329
8571,375
8572,375
8575,130
8568,1966
8570,508
8580,19
8823,17
8564,2291
8566,149
8567,84
8578,2855
8574,3619
8579,3620
8643,593
8576,2753
8577,2169
8581,508
8588,298
8590,615
8592,151
8591,3623
8596,1867
8583,3366
8584,3366
8586,3622
8587,267
8589,991
8582,1488
8585,3621
8594,969
8668,3226
8595,141
8597,23
8598,2474
8599,2007
8629,81
8633,1409
8639,116
8642,20
8661,33
8641,3631
8709,2352
8740,81
8640,617
8685,298
8766,1311
8657,3634
8658,3635
8660,3636
8660,3637
8660,2382
8821,22031
8653,2011
8656,364
8659,2537
8666,1107
8654,1056
8663,1263
8664,329
8665,17
8676,1902
8677,195
8686,1470
8675,3638
8687,2583
8671,508
8672,813
8673,951
8674,934
8688,810
8670,2775
8680,1780
8669,481
8679,3493
8682,1387
8678,2436
8689,2617
8691,80
8693,3640
8693,1140
8690,319
8692,3639
8707,2421
8798,595
8694,873
8695,259
8696,1847
8705,771
8708,377
8701,24
8704,1976
8706,3316
8706,12133
8697,1442
8703,460
8702,397
8716,817
10992,298
8710,63
8711,31
8712,2610
8715,22322
8713,2780
8714,598
8718,397
8719,28801
8719,1229
8723,28193
8724,28800
8726,1674
8722,1809
8725,262
8733,509
8756,1056
8797,15895
8727,31
8735,315
8738,1988
8796,1346
8728,5564
8730,2472
8731,5989
8736,2225
8745,1966
8737,1672
8753,4946
8754,28099
8795,1779
8742,2562
8742,25021
8744,896
8757,2068
8747,31
8748,6265
8748,26348
8752,1172
8746,17148
8751,894
8762,873
8762,28508
8794,2861
8749,2279
8750,992
8758,1312
8755,1760
8759,16020
8764,366
8782,14768
8760,7
8761,253
8763,13294
8765,3556
8765,16660
8767,22638
8768,20
8772,23990
8785,2640
8783,17735
8784,286
10100,20
8775,308
8775,951
8792,775
8777,605
8777,951
8791,2667
8778,2410
8776,13617
8779,2405
8780,115
8781,593
8773,448
8773,4113
8774,421
8790,637
8793,595
8769,22054
8770,750
8771,3299
8787,298
8789,695
8786,475
8788,2169
8799,375
8800,18282
8801,1313
8801,18547
8820,1538
8815,11792
8817,1190
8805,25320
8805,5745
8808,4916
8809,915
8811,12382
8813,25074
8816,130
8816,2703
8835,38
8810,267
8812,80
8814,180
8814,1766
8818,38
8806,6706
8807,11316
8826,3366
8827,15350
8828,479
8828,999
8945,44
8829,1587
8830,1041
8840,1861
8843,686
8844,2607
8837,116
8839,1626
8842,247
8832,933
8833,20
8838,1741
8841,2562
8841,17068
8831,23487
8834,1285
8846,3470
8848,2513
9685,696
8847,22257
8850,168
8851,2307
8866,579
9684,2003
8852,1761
8853,3553
8854,1616
8855,20
8856,236
8860,1906
8861,26837
8868,1652
8870,1003
8883,250
8867,14921
8867,2531
8859,141
8858,23651
8862,880
8862,425
8862,22314
8864,19
8865,262
8863,15629
8871,1038
8872,3636
8872,3637
8875,7511
8873,17
8874,3622
8876,617
8884,1172
8882,262
8885,17
8886,545
8879,27604
8880,17355
8880,9644
8877,2210
8881,2402
8887,20
8892,8745
8878,200
8878,3065
8878,3063
8888,349
8894,408
8889,3424
8890,479
8893,44
8906,1919
8891,1867
8895,448
8895,8591
8896,28
8898,330
8897,20
8904,1433
8905,1496
8903,2000
8900,9018
8901,2390
8902,3366
8899,3622
8908,158
8942,28650
8943,579
8944,673
9255,236
8907,1848
8921,9694
8939,771
8941,1449
9686,128
9718,158
8909,350
8910,1794
8911,2360
8925,163
8931,31
8935,1941
8940,17
8999,575
8912,772
8927,14287
8930,2169
8933,479
8937,130
8938,81
8938,4228
9716,617
8926,11103
8932,833
8932,7388
8934,531
8936,585
9713,1312
9715,2513
8915,9875
8924,236
8928,16665
8929,17971
8929,2557
8914,379
8917,267
8918,893
8922,22394
8913,3271
8923,585
9714,253
8919,3010
8920,3901
8951,265
8953,24516
8954,3706
8981,266
8946,1746
8950,20
8952,2196
8947,63
8949,90
8948,1763
8956,28512
8956,2898
8956,28714
8957,3316
8955,102
8991,219
8958,3133
8959,991
8980,3531
8960,13036
8983,102
8988,1441
9265,1313
9717,3208
8961,12290
8962,11927
8989,7480
8963,2163
8964,206
8970,1763
8979,12703
8982,253
8990,713
8971,80
8972,80
8973,1612
8974,38
8965,2614
8967,606
8975,2376
8978,25132
8985,16822
9013,27127
8966,17557
8968,3347
8968,590
8969,80
8976,1402
8977,88
8984,26244
8986,23025
8987,3551
8994,5801
8997,20724
8997,1903
8992,1313
8993,1845
8995,2977
8996,4482
8998,14355
9010,87
9719,227
9004,1332
9008,397
9011,493
9012,219
9001,2206
9001,5662
9002,881
9003,700
9009,2338
9026,15567
9000,80
9006,1706
9007,19410
9085,80
9687,455
9720,2772
9005,1307
9014,13222
9721,534
9015,1199
9016,1238
9025,14271
9017,2210
9018,1092
9021,522
9021,1869
9019,1537
9022,951
9022,28036
9022,111
9023,15
9024,1255
9027,236
9020,397
9722,1971
9723,877
9028,2087
9041,19677
9042,348
9031,700
9032,1679
9033,26437
9034,1446
9035,7
9039,704
9029,3486
9030,3261
9036,1172
9036,2061
9040,1149
9040,18046
9037,984
9038,649
9038,26907
9038,15964
9038,942
9043,18105
9724,2975
9044,728
9047,92
9066,2799
9725,1869
9045,2041
9046,2692
9048,13247
9049,1116
9050,1173
9056,798
9071,101
9052,15526
9055,254
9061,18210
9106,563
9051,317
9053,2103
9057,3366
9063,216
9064,1141
9726,1236
9062,1540
9727,44
9060,2788
9067,195
9075,986
9065,1457
9072,27769
9072,19
9072,28655
9073,130
9074,100
9070,3330
9086,696
9728,8593
9728,340
9069,18249
9082,499
9084,80
9087,27519
9068,18416
9068,24110
9076,21906
9076,15830
9108,2613
9077,9168
9078,10636
9079,1537
9080,2409
9083,1812
9088,494
9089,102
9098,1997
9090,25415
9091,1786
9092,2154
9104,2017
9107,15
9097,644
9101,7459
9101,6743
9688,244
9094,3848
9099,482
9100,15687
9093,524
9095,3108
9096,1241
9103,583
9109,3026
9110,102
9111,2208
9111,3031
9112,26773
9113,28
9169,17
9130,1064
9131,3027
9135,298
9729,570
9129,3299
9133,4113
9134,1867
9136,1184
9128,265
9132,21945
9137,5974
9126,469
9127,510
9138,2106
9139,130
9730,793
9140,1487
9141,2737
9155,17
9142,2408
9151,201
9152,77
9154,16521
9154,3574
9148,21902
9150,1341
9156,12101
9145,2246
9146,88
9147,892
9149,751
9160,1104
9144,21677
9153,772
9161,986
9143,3637
9157,293
9158,618
9158,277
9159,28833
9170,15100
9163,2169
9164,2291
9167,10006
9171,267
9162,10628
9165,447
9166,3332
9186,19686
9168,330
9174,3581
9176,15
9195,2439
9196,25665
9173,1003
9177,277
9178,266
9179,593
9172,695
9175,1317
9175,1318
9182,11518
9183,106
9187,2738
9187,947
9194,580
9203,249
9180,2766
9180,23439
9181,39
9191,1303
9192,102
9193,1473
9710,2397
9185,11673
9189,19
9190,671
9188,38
9709,810
9199,1708
9200,479
9208,1555
9184,535
9197,1080
9201,951
9202,1799
9210,4294
9198,2168
9204,24434
9205,236
9206,1073
9207,2185
9708,570
9209,13753
9219,247
9218,951
9218,3602
9218,22892
9218,1439
9211,1612
9212,1485
9217,1748
9215,1033
9215,2989
9220,955
9707,101
9732,742
9213,102
9214,116
9216,1285
9222,3226
9226,1997
9706,3604
9706,26101
9221,1935
9224,493
9225,598
9228,1091
9230,17362
9231,23825
9227,28834
9229,2435
9236,1304
9233,17
9234,944
9235,27398
9237,201
9239,26242
9240,562
9241,196
9242,522
9242,1573
9242,1869
9705,508
9246,813
9238,435
9232,2035
9232,18414
9247,2695
9248,4105
9243,16659
9245,28835
9245,1837
9253,308
9254,619
9704,2287
9244,1946
9244,22215
9249,14469
9251,2055
9252,2715
9250,2772
9261,1123
9264,311
9266,1272
9260,2443
9259,1792
9263,329
9703,44
9256,14596
9273,11209
9258,772
9262,163
9262,15262
9257,1335
9267,617
9271,1169
9271,1310
9272,1163
9270,23144
9689,671
9701,18108
9701,1614
9268,5544
9698,3547
9699,5792
9699,16349
9700,21
9702,2098
9712,3366
9692,12818
9693,1610
9694,1538
9695,24636
9695,19077
9697,2517
9711,580
9286,736
9305,262
9307,1806
9311,19
9683,2264
9690,2524
9691,168
9682,12708
9275,88
9281,1115
9274,106
9306,3464
9679,22394
9680,1753
9681,1891
9300,1067
9308,201
9309,201
9290,1536
9310,2851
9696,28846
9283,1188
9731,19591
9298,1427
9302,17206
9677,593
9678,1180
9280,1115
9304,1410
9301,4883
9301,7117
9303,2796
9397,474
9676,570
9672,26835
9291,6483
9295,19
9299,3241
9294,793
9296,17129
9297,15462
9289,10424
9293,583
9333,20
9670,28311
9671,25602
9671,951
9284,667
9285,11253
9292,2695
9335,306
9287,196
9288,1228
9675,1000
9276,28582
9276,2415
9278,44
9334,1346
9674,375
9277,1253
9279,629
9324,349
9669,508
9673,1446
9332,3712
9332,20901
9312,348
9328,1595
9329,286
9330,1828
9331,38
9349,775
9350,127
9668,80
9313,295
9320,4784
9321,805
9323,2275
9326,3848
9327,508
9316,598
9317,7858
9322,10263
9325,1034
9667,1228
9318,1214
9319,80
9665,360
9666,3312
9666,25315
9314,28836
9351,6096
9351,11725
9351,919
9405,19
9664,208
9315,482
9344,6820
9344,3623
9345,13753
9346,2115
9347,19551
9348,266
9348,806
9364,2580
9368,2833
9342,1607
9371,20
9336,9182
9339,116
9339,28837
9343,1500
10090,116
9337,90
9338,5707
9341,62
9362,319
9360,1115
9360,1667
9361,163
9352,158
9352,2551
9354,26252
9357,2009
9359,90
9359,2183
9365,603
9353,3147
9355,984
9356,984
9358,25091
9358,9326
9363,17418
9408,38
9662,852
9663,12081
9367,2171
9372,7880
9372,130
9661,8338
9370,160
9366,27954
9369,397
9660,1963
9378,2099
9651,482
9659,1978
9657,20004
9379,1261
9379,1263
9380,81
9380,682
9380,2613
9416,44
9658,3708
9376,877
9409,80
9650,360
9654,479
9655,88
9656,244
9653,1679
9373,22278
9377,2524
9387,479
9375,38
9401,141
9652,81
9652,508
9381,964
9384,1098
9385,1183
9649,15444
9382,1700
9383,618
9393,514
9388,1746
9390,1705
9391,11282
9386,377
9389,38
9392,1239
9394,196
9399,349
9396,630
9398,12424
9400,102
9431,10066
9406,206
9647,1336
10089,17101
9395,3442
9402,2864
9403,20090
9432,1838
9438,942
9439,942
9443,28839
9444,4
9433,11611
9436,19401
9440,583
9441,349
9442,77
9645,319
9421,298
9428,1616
9435,102
9642,546
9420,482
9422,90
9427,106
9430,4496
9412,25017
9419,200
9419,10497
9419,3109
9419,17797
9423,1234
9424,964
9426,1851
9429,500
9639,17
9414,3271
9418,20
9425,1173
9410,27704
9415,475
9417,18758
9437,1511
9468,2385
9469,18108
9627,479
9411,10637
9413,90
9434,20869
9470,26249
9636,984
9448,1234
9449,28258
9450,28840
9451,595
9452,265
9458,654
9467,9551
9634,892
9446,585
9446,747
9446,1491
9453,21786
9454,479
9633,6452
9445,1641
9466,38
9631,634
9447,27513
9455,671
9464,18551
9628,247
9456,262
9462,1945
9463,14271
9465,45
9625,486
9457,10636
9459,2107
9460,2107
9461,2129
9471,17338
9624,893
9618,236
9619,728
9620,16839
9621,2495
9623,615
9475,354
9617,3048
9472,2062
9474,21
9498,474
9612,6441
9613,90
9614,28737
9614,28845
9615,19
9616,2545
9616,3996
9616,606
9499,5497
9610,7
9611,1107
9476,354
9602,3341
9602,1285
9603,1696
9604,375
9605,178
9605,9003
9606,22266
9607,1533
9608,7146
9609,24380
9600,16665
9601,3506
9478,1321
9598,77
9599,38
9477,1525
9594,21676
9594,2837
9595,951
9596,262
9592,8620
9592,10252
9585,44
9586,1178
9587,1329
9588,44
9589,2745
9484,24
9510,2667
9584,1532
9582,1199
9583,3477
9482,654
9505,1263
9579,1865
9485,4019
9578,854
9481,933
9483,44
9486,4890
9575,20
9576,7800
9577,2973
9577,951
9574,28844
9479,3056
9480,3056
9571,536
9571,306
9572,1432
9573,1377
9502,28841
9509,70
9509,1295
9568,22435
9569,2504
9570,11082
9733,14226
10068,524
10068,3381
9567,8178
9734,5024
9735,537
9503,80
9563,3639
9564,590
9565,298
9504,158
9561,28257
9562,1725
9566,360
9493,110
9506,1942
9559,810
9560,168
9557,486
9558,2850
9558,805
9507,4050
9507,2525
9507,17711
9555,514
9556,38
9494,531
9495,2257
9496,524
9490,395
9490,2804
9492,22215
9736,44
9487,26118
9488,14371
9491,266
9737,9392
9489,77
9497,2128
9500,101
9501,160
9501,102
9738,236
9740,268
9741,5242
9742,1367
9743,1113
9744,28847
9745,77
9746,18546
9747,2746
9511,28842
9748,1515
9512,330
9749,319
9750,326
9751,2212
9752,219
9753,2677
9754,124
9754,77
9755,3435
9755,21855
9755,8671
9756,535
9757,5031
9758,1738
9765,101
9765,13645
9765,1367
9518,102
9519,3374
9759,319
9760,2465
9761,2578
9762,18285
9763,2967
9764,1255
9767,1357
9516,824
9517,18131
9517,11725
9525,1263
9769,1239
9514,8917
9515,671
9770,1307
9513,2687
9771,13497
9772,1414
9773,17
9774,79
9775,25366
9776,671
9777,354
9778,254
9538,28843
9779,2850
9779,805
9520,8806
9780,1653
9780,1997
9521,24033
9521,130
9521,2028
9781,17327
9782,934
9783,38
9784,4866
9784,22603
9785,26618
9786,820
9787,1751
9526,3366
9788,196
9801,166
9801,5727
9528,421
9529,1219
9530,21227
9789,2649
9522,19391
9524,1246
9527,957
9523,28737
9790,2414
9802,1596
9791,663
9792,10978
9803,24001
10067,8235
10067,9004
9804,266
9531,3095
9533,1894
9534,2538
9535,360
9545,27131
9793,110
9794,24026
9532,44
9797,7209
9795,2820
9796,2841
9539,882
9537,1789
9544,22202
9546,426
9541,653
9542,11487
9543,141
9547,11744
9548,44
9549,23757
9798,2477
9799,1084
9800,1487
9805,842
9806,77
9807,1172
9808,23073
9809,205
9810,397
9811,2992
9812,1278
9813,3274
9823,77
9550,629
9814,24183
9551,595
9817,79
9818,914
9552,775
9815,3349
9819,20956
10826,7529
9820,1107
9820,2198
9821,3879
9822,267
9553,38
9554,3008
9554,25217
9644,24515
9816,298
9851,9537
9851,28855
9852,775
9850,20980
9648,1687
9849,1674
9593,2539
9846,3480
9847,19687
9848,700
9581,772
9844,266
9844,1069
9845,19732
9859,1115
9591,807
9646,2677
9843,265
9858,5242
9580,149
9590,1762
9641,1348
9842,395
9597,519
9841,2875
9629,23
9640,2103
9643,25092
9840,595
9635,865
9637,45
9638,141
9838,102
9632,1145
9857,469
9622,262
9626,1307
9630,8091
9837,1979
9854,510
9855,8089
9855,3239
9856,1981
9836,11526
9908,805
9766,7961
9768,21905
9768,1409
9768,25435
9834,3622
9835,1107
9853,1234
9830,605
9830,767
9831,1488
9832,655
9833,2836
9913,2060
9829,77
9902,17340
9906,1998
9907,1116
9905,151
9827,266
9864,698
9903,25069
9904,582
9828,11280
9899,236
9900,10570
9900,3244
9901,20715
9912,106
10066,14309
9824,18530
9825,26437
9826,1285
9897,1751
9898,1557
9894,1674
9895,128
9896,28848
9896,408
9892,508
9893,375
9911,1825
9863,7
9891,21244
9910,2872
9890,44
9839,11423
9862,1116
10065,23734
9875,8465
9888,6441
9888,14475
9889,219
10014,500
9861,77
9909,24532
9860,27705
9865,96
9874,999
9877,2640
9878,10083
9948,38
9964,2735
10063,236
10064,160
9876,101
10062,102
9866,5960
9867,15147
9869,1338
9870,2382
9871,28541
9872,238
9872,1431
9873,1944
9882,3162
9931,708
9960,298
9868,2050
9868,2331
9949,20
9880,1753
9881,2511
9885,1386
9887,2944
9884,4145
9886,618
9958,26524
9959,933
10061,2273
9883,3198
9921,63
9930,262
9966,508
9936,2665
9961,2677
9932,1664
9935,1896
9955,595
9957,7363
9967,1721
10060,1348
9933,23873
9934,1496
9956,2411
9953,17101
9969,25602
10824,1116
9914,688
9914,24607
9916,26249
9916,479
9917,728
9965,45
9915,892
9963,298
9970,583
9923,2353
9923,524
9923,1486
9918,141
9919,354
9922,80
9924,1387
9925,1272
9927,24982
9950,2965
9951,360
9952,16796
9962,1295
9971,15625
9929,2695
9999,3553
9928,26077
9968,1978
9972,615
9926,1446
9945,725
9947,11259
9984,1253
9942,1313
9943,2048
9946,298
9982,18050
9982,18069
9939,1149
9940,300
9940,1165
9941,2548
9944,484
9983,3355
9983,2950
9985,7353
9985,28849
9985,25087
9938,3437
9986,661
10058,8033
10058,8028
9978,1647
9979,2684
9980,141
9981,151
9987,3059
9973,1420
9973,375
9974,1677
9975,76
9975,535
9976,395
9977,1709
9988,595
9989,618
9990,17
9991,26254
9992,375
9994,8610
9993,19212
9995,10462
9996,1534
9997,2615
9998,493
10054,1084
10006,2562
10006,1483
10012,909
10015,1865
10019,1346
10004,1234
10016,854
10016,39
10007,626
10008,28069
10009,1911
10011,1966
10017,80
10002,236
10003,1810
10010,4760
10010,5846
10010,5312
10000,1556
10005,2050
10020,22292
10022,128
10023,3136
10023,9770
10023,21901
10024,218
10025,1271
10026,475
10028,267
10030,15220
10047,15374
10027,579
10029,787
10053,1069
10031,352
10032,2562
10049,2184
10057,80
10036,2443
10040,934
10045,1033
10046,15959
10037,6898
10041,1275
10043,20
10033,21784
10033,1115
10034,2132
10035,1867
10038,618
10039,23698
10044,891
10048,671
10051,219
10052,395
10052,163
10052,15262
10050,44
10055,1027
10056,7
10070,18609
10071,20706
10071,22579
10073,2132
10069,710
10072,16400
10072,3231
10076,1424
10077,2268
10074,1745
10078,44
10075,606
10079,882
10080,26252
10080,6228
10081,1241
10081,349
10082,1116
10083,10108
10088,23487
10084,508
10085,1346
10086,77
10087,1431
10092,671
10095,2505
10097,395
10093,80
10096,813
10096,1495
10099,509
10091,750
10094,479
10098,206
10104,28850
10107,2301
10103,18845
10105,2212
10106,24585
10108,2264
10109,11416
10111,708
10112,471
10115,824
10115,1058
10117,12540
10118,12648
10122,644
10123,397
10124,19640
10127,2101
10125,38
10126,6930
10170,3299
10119,1736
10120,1147
10121,7406
10128,589
10135,12055
10129,375
10130,20
10132,326
10133,8213
10134,4066
10136,1525
10137,3456
10137,1658
10137,2054
10138,6449
10139,160
10139,1173
10171,90
10141,267
10142,698
10153,11889
10146,215
10144,1537
10147,984
10149,1241
10143,579
10145,708
10148,298
10154,708
10151,7496
10152,2981
10150,2947
10150,1325
10155,2043
10156,671
10157,421
10158,1081
10159,1084
10160,1302
10161,2098
10162,23823
10165,26393
10163,80
10164,375
10166,1169
10167,2946
10169,1329
10172,1572
10173,637
10175,90
10181,4088
10178,20
10179,24537
10179,19
10183,371
10184,22982
10205,3396
10177,1735
10180,41
10182,3467
10185,964
10206,236
10186,1817
10187,45
10188,3021
10189,2414
10190,2817
10195,1891
10201,102
10191,14184
10192,1829
10193,102
10194,10373
10196,106
10197,3535
10200,130
10202,160
10203,2222
10257,28851
10198,102
10199,1973
10204,2954
10207,2487
10209,1943
10210,14364
10211,44
10208,110
10212,238
10213,579
10219,12592
10224,16616
10256,1240
10214,12571
10215,298
10216,1998
10217,81
10218,22800
10218,2923
10218,2103
10222,658
10223,2320
10220,1236
10227,236
10221,1540
10235,1034
10238,180
10255,21241
10845,742
10225,1731
10226,13431
10228,160
10228,102
10228,951
10230,1477
10237,493
10229,375
10231,955
10232,19403
10234,14178
10233,27463
10236,3147
10239,2022
10242,1491
10243,24224
10243,23004
10244,16293
10245,11398
10247,2877
10251,20
10281,16293
10241,25366
10246,575
10248,1116
10250,3536
10252,298
10253,3598
10258,130
10258,18165
10258,1911
10259,2728
10260,20
10261,1936
10262,508
10263,479
10264,6775
10265,6196
10273,265
10277,510
10278,38
10279,944
10280,534
10527,1027
10266,19
10284,5855
10267,188
10275,2592
10276,1069
10844,12673
10844,3009
10524,984
10268,3270
10269,734
10270,1676
10528,236
10271,12920
10272,7908
10272,3294
10529,2196
10282,20987
10283,298
10297,882
10453,267
10353,1263
10285,7237
10289,1163
10289,1164
10289,933
10530,2264
10286,653
10291,20
10294,1533
10294,2678
10287,201
10288,696
10290,77
10292,2567
10293,708
10344,3629
10303,12568
10304,102
10306,2180
10307,1480
10295,1405
10296,250
10301,397
10302,3574
10308,236
10299,16835
10299,2005
10300,686
10309,2273
10305,266
10298,872
10345,3244
10346,3241
10310,24676
10347,1664
10312,12726
10313,1779
10315,19718
10317,160
10314,1173
10319,1313
10320,25055
10330,27534
10334,2381
11294,160
10323,2410
10329,110
10332,12999
10348,508
10322,2953
10333,4756
10341,31
10360,422
10592,20930
11293,31
10321,2571
10324,1169
